vendors,rDocNumber,INV.no Check,Inv. Date Check,ExcludeVAT_diff,VAT_diff,IncludeVAT_diff
CP Axtra,661245066000048,,True,-72.43,72.43,0.0
CP Axtra,664745066000386,,True,-3.02,3.02,0.0
CP Axtra,225845066000021,,True,10.24,-10.24,0.0
CP Axtra,664745066000385,,True,-0.53,0.53,0.0
CP Axtra,507345066000161,,True,-0.41,0.41,0.0
CP Axtra,507345066000162,,True,-0.87,0.87,0.0
CP Axtra,505745066000403,,True,-3.27,3.27,0.0
CP Axtra,664745066000422,,True,-0.02,0.02,0.0
CP Axtra,664745066000418,,True,-1.64,1.64,0.0
CP Axtra,664745066000423,,True,-0.45,0.45,0.0
CP Axtra,507345066000175,,True,-0.74,0.74,0.0
CP Axtra,507345066000177,,True,16.5,0.0,16.5
CP Ram,056345066001599,True,True,-0.01,0.01,0.0
CP Ram,280745066001592,True,True,-0.01,0.01,0.0
CP Ram,110745066002817,True,True,-0.01,0.01,0.0
CP Ram,103245066001866,True,True,-0.01,0.01,0.0
CP Ram,131445066002082,True,True,-2.66,2.66,0.0
President,003545066002565,,True,0.32,-0.32,0.0
President,013245066001961,,True,0.32,-0.32,0.0
President,022745066001908,,True,0.22,-0.22,0.0
President,024145066001242,,True,0.1,-0.1,0.0
President,026545066001556,,True,-2.4,2.4,0.0
President,027345066001814,,True,0.79,-0.79,0.0
President,027545066001801,,True,-2.97,2.97,0.0
President,030645066001380,,True,0.54,-0.54,0.0
President,051745066001139,,True,-1.81,1.81,0.0
President,051845066001690,,True,0.38,-0.38,0.0
President,056145066002348,,True,0.54,-0.54,0.0
President,056745066003423,,True,0.11,-0.11,0.0
President,057645066001468,,True,0.48,-0.48,0.0
President,064145066002388,,True,0.21,-0.21,0.0
President,069845066003120,,True,0.21,-0.21,0.0
President,075445066002324,,True,0.48,-0.48,0.0
President,076845066001678,,True,-0.05,0.05,0.0
President,077845066002294,,True,0.21,-0.21,0.0
President,097045066002122,,True,0.42,-0.42,0.0
President,102045066002540,,True,-0.38,0.38,0.0
President,129745066002979,,True,0.37,-0.37,0.0
President,135445066002670,,True,3.12,-3.12,0.0
President,136945066001410,,True,-0.03,0.03,0.0
President,138445066002066,,True,0.11,-0.11,0.0
President,139045066002672,,True,0.54,-0.54,0.0
President,157045066002458,,True,0.32,-0.32,0.0
President,163045066001739,,True,0.17,-0.17,0.0
President,164845066001826,,True,0.32,-0.32,0.0
President,166345066002172,,True,0.1,-0.1,0.0
President,004145066003035,,True,0.43,-0.43,0.0
President,024245066001062,,True,0.21,-0.21,0.0
President,024345066001947,,True,-0.41,0.41,0.0
President,024645066001472,,True,0.42,-0.42,0.0
President,027145066001797,,True,-0.05,0.05,0.0
President,028945066002093,,True,-9.0,9.0,0.0
President,033845066001936,,True,-1.33,1.33,0.0
President,056745066003412,,True,0.96,-0.96,0.0
President,067845066002247,,True,0.32,-0.32,0.0
President,070445066002606,,True,0.54,-0.54,0.0
President,070645066001741,,True,1.5,-1.5,0.0
President,077645066001745,,True,-0.36,0.36,0.0
President,084345066002163,,True,0.11,-0.11,0.0
President,100845066002778,,True,0.97,-0.97,0.0
President,102145066001931,,True,2.2,-2.2,0.0
President,110145066002055,,True,0.05,-0.05,0.0
